Card,Set,Number,Rarity,Condition,Volatility,3/18 to 3/24,3/25 to 3/31,4/1 to 4/7,4/8 to 4/14,4/15 to 4/21,4/22 to 4/28,4/29 to 5/5,5/6 to 5/12,5/13 to 5/19,5/20 to 5/26,5/27 to 6/2,6/3 to 6/9,6/10 to 6/16,6/17 to 6/23,6/24 to 6/30,7/1 to 7/7,7/8 to 7/14,7/15 to 7/21,7/22 to 7/28,7/29 to 8/4,8/5 to 8/11,8/12 to 8/18,8/19 to 8/25,8/26 to 9/1,9/2 to 9/8,9/9 to 9/15,9/16 to 9/22,9/23 to 9/29,9/30 to 10/6,10/7 to 10/13,10/14 to 10/20,10/21 to 10/27,10/28 to 11/3,11/4 to 11/10,11/11 to 11/17,11/18 to 11/24,11/25 to 12/1,12/2 to 12/8,12/9 to 12/15,12/16 to 12/22,12/23 to 12/29,12/30 to 1/5,1/6 to 1/12,1/13 to 1/19,1/20 to 1/26,1/27 to 2/2,2/3 to 2/9,2/10 to 2/16,2/17 to 2/23,2/24 to 3/2,3/3 to 3/9,3/10 to 3/16
Garchomp ex,SV04: Paradox Rift,245/182,Special Illustration Rare,Near Mint,Med Volatility,16.32,16.54,17.04,17.78,17.09,17.50,17.15,17.79,21.15,25.64,27.11,26.39,21.18,20.89,20.98,20.39,19.76,19.77,18.58,17.64,17.81,17.91,17.93,17.83,16.59,15.90,16.20,15.71,15.52,15.71,15.86,17.02,16.74,17.37,19.75,19.94,22.92,23.37,22.40,22.46,23.96,24.59,26.37,26.99,48.40,47.58,50.65,43.58,41.78,46.12,41.46,40.63
Poliwhirl,SV: Scarlet & Violet 151,176/165,Illustration Rare,Near Mint,Low Volatility,10.72,10.79,10.62,10.73,9.43,10.24,11.52,10.06,10.23,10.77,12.92,11.51,12.04,11.23,10.43,11.40,11.11,10.15,10.38,11.93,12.53,12.47,11.33,11.74,10.17,12.09,11.62,13.01,12.81,15.89,14.51,13.76,14.92,14.84,15.86,14.89,15.73,14.54,16.49,18.22,19.24,18.11,22.36,19.28,21.97,21.26,22.82,22.49,25.10,24.71,23.77,24.22
Mismagius,SV02: Paldea Evolved,212/193,Illustration Rare,Near Mint,Low Volatility,6.15,6.99,6.45,7.31,8.60,6.94,7.93,6.96,6.83,7.44,7.54,7.29,7.51,7.29,7.12,7.02,7.74,7.63,8.29,8.06,8.03,7.40,7.66,7.52,7.42,8.26,8.76,7.56,7.70,8.92,8.93,8.30,8.30,9.09,8.97,10.09,11.43,10.38,11.08,12.25,12.06,12.87,16.15,20.88,22.39,22.69,22.91,24.59,22.04,21.95,22.62,22.22
Magikarp,SV02: Paldea Evolved,203/193,Illustration Rare,Near Mint,Med Volatility,71.94,91.45,105.23,99.83,103.35,102.08,109.73,100.82,102.26,109.42,124.61,131.54,149.64,141.44,128.48,127.04,126.93,114.46,116.57,116.81,116.38,116.66,118.91,115.17,117.65,110.78,104.06,110.07,119.40,121.80,124.57,136.24,149.88,157.46,163.85,187.41,190.16,199.39,201.26,200.04,209.86,222.43,214.90,225.00,234.63,236.26,243.79,251.99,276.97,265.26,248.87,244.28
Cubone,Aquapolis,072/147,Common,Near Mint,Med Volatility,2.58,2.61,2.64,2.64,2.68,2.70,2.69,2.67,2.69,2.71,2.72,2.72,2.71,2.70,2.71,2.74,2.75,2.74,2.74,2.77,2.78,2.79,2.79,2.81,2.81,2.80,2.82,2.82,2.87,2.95,2.95,2.97,2.97,3.01,2.98,3.03,3.12,3.17,3.24,3.24,3.28,3.37,3.42,3.56,3.42,3.43,3.35,3.34,3.35,3.38,3.33,3.33
Kyogre ex,Crystal Guardians,95/100,Ultra Rare,Near Mint,Indeterminate Volatility,53.81,53.81,55.48,55.48,55.48,55.48,55.48,55.48,55.48,55.48,57.31,57.31,57.31,57.31,57.31,57.31,57.31,57.31,56.59,62.73,64.48,64.48,64.48,66.99,66.99,66.99,67.99,67.99,69.14,69.14,69.14,69.14,69.14,69.14,69.87,70.44,71.50,71.50,71.50,71.72,71.72,72.40,72.40,72.40,74.39,74.22,73.84,74.84,74.79,75.72,76.47,76.47
Venusaur VMAX,SWSH: Sword & Shield Promo Cards,SWSH102,Promo,Near Mint,Low Volatility,12.72,13.29,12.65,12.66,12.55,13.18,13.68,12.03,12.08,11.94,12.22,11.71,12.01,11.76,12.06,11.76,11.90,11.47,11.66,12.14,12.84,12.80,12.31,12.12,11.62,12.07,12.40,11.85,11.45,11.74,11.93,11.88,12.48,12.44,12.29,12.95,13.79,13.99,15.04,14.27,13.76,14.46,14.10,13.23,14.21,14.12,13.20,15.59,17.08,16.57,17.06,16.85
Lapras VMAX,SWSH01: Sword & Shield Base Set,203/202,Secret Rare,Near Mint,Low Volatility,11.56,10.51,10.27,10.24,10.38,10.60,10.80,11.34,11.63,11.98,12.06,12.12,12.18,12.35,11.98,11.98,11.45,10.39,10.23,10.25,10.17,9.91,10.25,10.34,10.07,10.25,10.41,10.48,10.98,10.78,10.91,11.07,10.98,10.51,10.39,9.73,9.36,9.28,9.40,9.39,9.55,9.83,9.69,9.79,10.68,10.89,11.88,11.43,10.58,11.11,11.38,11.35
Vaporeon V,SWSH: Sword & Shield Promo Cards,SWSH181,Promo,Near Mint,Med Volatility,24.04,22.95,23.31,25.32,27.99,27.77,30.53,31.49,40.40,43.41,43.07,38.08,36.78,26.98,25.14,25.26,26.40,27.25,29.83,29.65,27.39,27.38,28.05,28.27,27.73,29.68,30.83,30.53,30.07,29.97,31.37,32.00,33.12,33.60,34.65,36.84,40.13,43.80,40.82,43.13,44.93,45.03,47.63,48.86,48.92,47.05,47.27,49.52,48.82,50.96,52.43,52.59
Pikachu V,SWSH: Sword & Shield Promo Cards,SWSH145,Promo,Near Mint,Low Volatility,25.01,24.84,24.94,25.05,25.19,24.98,25.52,27.51,27.02,27.54,26.55,26.63,26.80,27.09,26.16,26.11,25.99,25.94,25.55,25.74,25.92,25.58,23.79,22.85,21.89,21.86,22.49,22.00,21.41,21.18,20.90,20.41,20.45,20.89,21.37,22.47,21.98,21.23,21.38,22.83,22.60,23.70,24.06,24.24,24.69,25.03,26.05,27.42,27.46,27.58,27.22,27.35
Pikachu ex,SV08: Surging Sparks,238/191,Special Illustration Rare,Near Mint,Med Volatility,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,305.30,480.41,492.09,448.65,486.76,487.87,468.78,467.50,472.02,474.93,461.66,476.18,485.95,474.56,468.81,461.43,457.90,456.22,456.14,442.02,442.08
Charizard,Base Set,004/102,Holo Rare,Damaged,Low Volatility,94.61,95.28,94.97,95.41,95.07,95.07,94.95,101.90,101.56,103.84,104.00,104.48,85.68,83.14,81.56,81.91,85.40,89.10,88.54,88.22,90.89,92.54,91.73,93.02,92.81,93.11,93.48,92.93,93.08,95.20,95.56,95.85,97.12,101.53,101.36,106.78,112.21,116.44,119.80,120.68,119.73,117.62,117.74,117.57,124.11,125.22,131.54,136.95,138.45,137.53,138.66,141.42
Pikachu VMAX,SWSH04: Vivid Voltage,188/185,Secret Rare,Lightly Played,Low Volatility,93.15,96.24,96.10,97.10,97.54,97.49,97.49,97.29,97.29,93.37,99.04,101.05,101.12,101.12,101.12,101.87,103.18,103.18,103.18,103.18,103.18,103.18,103.18,103.80,103.88,103.45,103.45,104.12,104.86,103.64,103.62,102.79,102.79,102.96,103.27,102.01,101.51,102.45,102.45,102.45,102.45,101.61,101.34,101.34,101.34,101.34,103.36,110.92,110.92,110.92,110.92,110.92
Golisopod ex,SV04: Paradox Rift,246/182,Special Illustration Rare,Near Mint,Low Volatility,11.44,12.65,11.80,13.46,13.30,12.41,12.48,11.96,11.74,12.59,13.82,13.26,13.04,13.72,12.57,12.84,11.84,13.53,13.90,13.37,13.33,13.31,13.09,12.74,11.07,10.62,9.30,9.64,9.33,9.73,9.79,9.88,10.11,10.67,10.20,11.23,12.27,12.98,12.96,12.59,16.28,18.13,16.88,17.11,17.03,17.15,17.38,17.76,18.35,18.58,18.23,18.27
Aggron ex,Sandstorm,95/100,Ultra Rare,Near Mint,Indeterminate Volatility,59.19,59.19,59.19,59.19,59.19,59.19,59.19,59.19,59.19,56.82,56.82,56.82,56.82,56.82,56.82,56.82,56.82,51.82,51.82,39.24,39.24,39.24,39.24,39.24,39.48,39.48,39.48,39.48,39.48,39.48,39.48,43.25,43.25,43.25,43.25,44.38,43.25,43.25,43.25,43.25,43.25,45.88,47.54,49.18,49.18,56.04,55.75,57.00,57.50,57.95,58.84,57.75
M Aggron EX,XY - Primal Clash,154/160,Ultra Rare,Near Mint,Indeterminate Volatility,19.31,19.31,19.57,19.74,19.74,19.75,19.67,20.05,20.06,20.39,21.07,21.07,21.07,21.07,21.07,21.07,22.13,22.25,22.25,22.34,22.34,22.75,22.72,23.08,23.06,23.14,22.96,22.96,23.10,23.08,23.08,23.48,23.31,23.27,23.22,23.68,23.68,23.68,23.68,24.02,24.42,24.42,24.87,25.22,26.08,27.06,28.22,28.22,29.34,29.34,35.31,41.75
Blastoise,Base Set,002/102,Holo Rare,Heavily Played,Low Volatility,30.06,30.36,30.27,31.83,32.00,31.96,32.39,32.76,31.92,31.88,31.74,31.73,31.08,30.88,30.50,30.11,30.88,30.57,32.41,32.42,32.93,33.18,32.42,31.62,33.48,33.68,34.26,34.46,33.53,31.85,31.91,33.07,33.58,33.95,34.45,36.83,38.41,39.19,39.88,40.14,40.74,42.95,43.80,46.90,47.78,51.77,53.70,54.90,54.57,54.64,53.08,53.02
Raikou,Neo Revelation,13/64,Holo Rare,Near Mint,Indeterminate Volatility,102.81,102.81,102.81,102.81,102.81,105.18,105.18,102.98,102.98,101.98,101.98,101.85,101.85,101.85,103.89,103.89,103.89,102.52,103.90,103.90,103.90,105.27,105.27,105.27,105.27,104.67,104.67,104.67,104.67,104.67,104.67,103.61,104.67,108.05,108.05,109.26,109.26,109.26,109.26,127.72,129.80,129.80,129.80,137.50,146.66,146.66,146.66,146.66,146.66,146.66,146.66,146.66
Lugia,Neo Genesis,009/111,Holo Rare,Near Mint,Indeterminate Volatility,240.16,240.16,240.16,240.06,240.06,240.06,247.24,247.24,247.24,247.24,247.24,247.24,247.24,247.24,244.11,244.11,244.11,244.11,244.11,245.29,250.10,250.10,293.85,293.85,293.85,293.85,293.85,293.85,300.52,300.52,313.73,321.39,333.73,326.39,326.39,326.39,327.37,335.11,341.10,341.10,349.06,349.06,349.06,349.06,349.06,349.06,358.82,358.82,352.94,352.94,352.94,352.94
Altaria ex,SV04: Paradox Rift,253/182,Special Illustration Rare,Near Mint,Med Volatility,19.41,21.09,20.89,22.76,20.94,23.11,23.55,24.44,26.48,38.61,44.86,41.51,37.64,37.28,38.11,35.68,34.26,33.38,32.14,30.86,28.21,28.64,29.37,27.79,23.26,24.86,25.56,24.53,25.61,24.70,23.74,25.33,26.16,27.27,29.60,31.62,33.49,33.21,33.89,32.75,33.80,35.80,38.34,43.74,58.40,66.77,66.76,65.25,69.28,69.84,65.59,65.98
Arceus V,SWSH09: Brilliant Stars,166/172,Ultra Rare,Near Mint,Med Volatility,25.05,27.67,30.39,30.94,31.00,38.97,52.57,57.26,53.47,44.48,44.59,44.12,42.79,39.91,36.82,34.42,30.60,27.09,28.19,29.01,29.95,29.61,28.40,26.97,23.46,24.36,25.03,26.25,26.73,26.60,26.56,28.00,27.84,27.74,27.75,29.02,31.65,33.54,32.81,32.62,34.37,36.48,38.16,38.78,42.36,44.84,46.45,44.46,46.31,48.18,48.60,49.04
Genesect EX,Plasma Blast,97/101,Ultra Rare,Lightly Played,Indeterminate Volatility,34.82,35.46,35.46,35.46,35.46,35.46,35.46,35.46,35.46,35.75,35.25,35.25,35.25,34.64,34.64,33.52,34.87,34.87,34.87,34.87,34.87,34.93,34.93,35.20,35.20,33.77,33.77,33.27,33.27,33.27,34.18,34.18,34.18,35.78,36.55,36.55,36.80,38.69,40.03,41.64,44.04,44.04,42.98,46.29,46.29,46.29,48.37,49.56,50.97,52.50,52.50,53.94
Arceus V,SWSH09: Brilliant Stars,166/172,Ultra Rare,Lightly Played,Med Volatility,23.80,23.78,24.13,24.31,24.45,26.83,27.58,29.04,30.03,32.32,34.03,34.03,33.81,34.63,35.96,35.96,35.87,36.04,33.83,33.62,31.91,31.45,31.07,30.35,29.46,30.04,29.44,28.02,27.57,27.13,26.88,27.05,26.52,26.45,25.67,26.18,26.77,26.22,27.29,27.54,27.62,27.65,28.74,30.03,30.80,32.32,32.46,32.46,33.44,35.84,36.82,36.82
Suicune V,Crown Zenith: Galarian Gallery,GG38/GG70,Ultra Rare,Near Mint,Med Volatility,15.13,16.25,16.20,15.36,17.02,16.09,17.18,25.68,30.32,26.94,26.45,24.12,23.46,22.41,21.59,20.40,21.67,21.06,18.46,19.16,20.58,20.60,20.14,18.65,17.50,19.36,19.58,19.85,19.67,20.79,19.86,20.94,20.36,20.97,22.90,22.56,23.51,25.14,25.32,25.17,31.10,38.57,43.34,44.88,42.94,43.16,36.98,34.79,40.65,42.22,40.58,40.67
Spiritomb,SV: Paldean Fates,158/091,Shiny Rare,Near Mint,Med Volatility,5.63,6.22,6.25,6.80,5.88,5.97,6.06,5.86,5.77,5.35,5.56,5.17,5.72,5.99,5.32,5.76,5.37,5.00,4.70,4.56,4.61,4.39,4.14,4.12,4.09,3.90,3.78,3.73,3.53,3.65,3.94,4.61,4.61,4.72,4.64,5.20,5.05,5.51,5.52,5.53,5.86,5.50,5.57,5.74,5.22,5.76,5.93,6.39,6.26,6.12,5.12,4.56
Venusaur EX,XY Promos,XY123,Promo,Moderately Played,Med Volatility,32.44,32.93,32.94,32.94,32.24,32.24,32.40,32.56,31.52,29.65,29.25,29.35,29.56,29.60,29.72,29.71,29.99,29.76,30.07,30.07,30.45,30.85,30.85,30.85,30.85,30.85,30.72,30.72,30.85,32.24,32.69,32.69,33.28,34.40,34.72,34.45,34.53,34.84,34.34,34.18,34.48,34.52,34.52,35.00,34.45,34.40,35.72,35.80,38.59,38.59,38.59,38.59
Venusaur,Base Set,015/102,Holo Rare,Near Mint,Low Volatility,93.67,93.67,86.92,91.12,90.42,98.01,98.01,91.75,92.33,92.33,95.44,95.44,96.20,95.81,96.07,94.93,94.77,96.42,99.30,96.62,96.35,96.35,96.39,96.42,96.42,98.80,98.80,98.88,99.98,117.41,119.22,121.71,118.71,119.74,119.43,119.26,121.30,121.90,122.15,122.15,122.64,123.34,115.77,118.06,119.70,119.81,125.02,125.02,126.23,123.68,123.98,125.72
Erika's Venusaur,Gym Challenge,004/132,Holo Rare,Near Mint,Indeterminate Volatility,102.06,100.34,99.04,99.06,99.06,99.06,99.06,96.63,96.63,96.63,96.63,96.63,97.40,97.40,97.53,97.53,97.53,99.08,99.08,100.34,100.34,98.86,98.86,98.86,98.95,98.73,99.22,100.06,100.16,99.01,98.76,98.77,98.58,99.85,99.57,99.57,100.85,101.39,101.39,101.39,101.55,101.23,101.23,101.14,101.15,103.36,102.09,102.95,102.95,102.95,102.95,103.27
Mew ex,SV: Paldean Fates,232/091,Special Illustration Rare,Near Mint,Med Volatility,75.58,80.81,83.18,86.82,83.54,79.27,83.07,85.85,81.50,87.97,86.33,85.31,83.61,90.89,89.30,84.85,86.77,75.77,83.21,82.87,90.21,95.03,94.93,92.51,91.14,92.57,94.23,91.62,94.50,120.65,169.11,168.45,175.47,191.29,207.19,296.77,305.08,270.70,270.00,266.42,265.52,283.04,296.36,334.15,421.00,406.82,399.29,379.96,371.56,365.24,352.06,349.78
Mewtwo GX,Shining Legends,78/73,Shiny Holo Rare,Near Mint,Med Volatility,138.17,145.91,149.52,152.36,156.24,160.23,169.07,169.66,169.66,168.62,165.60,160.83,160.29,152.01,149.81,149.08,146.19,146.35,145.21,144.65,143.68,149.39,148.69,151.25,151.25,153.28,154.94,155.22,168.47,168.75,174.70,176.73,178.63,178.36,177.61,177.68,183.02,183.60,187.86,187.88,215.49,220.54,247.31,276.73,279.22,296.36,330.61,361.11,372.21,371.06,360.81,360.81
Mew VMAX,SWSH08: Fusion Strike,269/264,Secret Rare,Near Mint,Low Volatility,67.78,71.75,81.62,81.12,80.73,75.77,86.05,88.23,88.95,103.03,102.60,102.26,101.79,100.26,96.45,95.49,90.48,82.50,77.32,73.49,73.96,74.69,74.23,77.42,78.56,78.50,79.04,78.34,76.50,77.04,76.50,75.62,76.03,76.74,78.22,82.59,89.47,93.36,101.41,107.98,121.70,133.16,162.22,197.92,207.17,196.09,178.64,177.69,176.74,171.97,171.97,172.01
Mewtwo VSTAR,Crown Zenith: Galarian Gallery,GG44/GG70,Ultra Rare,Near Mint,Low Volatility,45.41,45.54,47.32,47.83,44.33,46.76,51.29,69.46,65.20,68.11,68.72,65.71,64.31,59.10,54.72,60.04,55.28,52.49,55.24,55.43,54.51,55.77,57.31,56.24,52.85,52.58,53.57,53.36,57.10,57.58,57.47,58.36,59.22,58.52,61.34,70.18,83.28,85.72,89.73,97.58,113.05,115.16,116.11,116.77,123.21,125.09,123.94,125.13,127.45,124.51,123.89,123.97
Rocket's Mewtwo,Gym Challenge,014/132,Holo Rare,Near Mint,Indeterminate Volatility,89.07,89.07,89.07,89.07,89.07,89.07,89.07,89.07,92.56,92.56,92.56,92.56,92.56,101.95,108.01,108.79,108.79,115.47,115.47,122.49,0.00,128.40,128.40,128.40,128.40,128.40,128.40,128.40,128.40,128.40,151.51,151.51,151.51,151.51,151.51,151.51,151.51,151.51,151.51,151.77,152.03,161.28,157.01,154.65,156.03,156.03,156.03,159.77,160.10,160.12,160.12,161.30
M Charizard EX (Y),XY - Flashfire,107/106,Secret Rare,Heavily Played,Indeterminate Volatility,0.00,31.98,31.98,31.99,31.99,31.99,31.99,31.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,40.99,31.26,31.26,31.26,30.53,30.53,30.53,30.53,30.53,30.93,30.93,31.19,31.19,31.19,31.14,31.14,31.14,31.14,31.14,34.28,34.28,34.28,34.28,34.28,34.28,34.28,34.28
